"221","1348340","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(16, 3, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","24.03"
"221","1348340","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(16, 3, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","17.46"
"222","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","858,112"
"222","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"222","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","25"
"222","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.81"
"223","1348340","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","435,968"
"223","1348340","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"223","1348340","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","21.24"
"223","1348340","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(192, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.24"
"224","1348340","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align2>(T1::Params)","1","7","(128, 1, 1)","(6, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","464,000"
"224","1348340","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align2>(T1::Params)","1","7","(128, 1, 1)","(6, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"224","1348340","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align2>(T1::Params)","1","7","(128, 1, 1)","(6, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","4.47"
"224","1348340","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align2>(T1::Params)","1","7","(128, 1, 1)","(6, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.35"
"225","1348340","python3.10","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,048"
"225","1348340","python3.10","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"225","1348340","python3.10","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.90"
"225","1348340","python3.10","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"226","1348340","python3.10","127.0.0.1","void sarathi::moe::topkGatingSoftmax<(int)4, (int)4, (int)4, (int)16>(const float *, const bool *, float *, int, int *, int *, int, int, int)","1","7","(32, 4, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","3,584"
"226","1348340","python3.10","127.0.0.1","void sarathi::moe::topkGatingSoftmax<(int)4, (int)4, (int)4, (int)16>(const float *, const bool *, float *, int, int *, int *, int, int, int)","1","7","(32, 4, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"226","1348340","python3.10","127.0.0.1","void sarathi::moe::topkGatingSoftmax<(int)4, (int)4, (int)4, (int)16>(const float *, const bool *, float *, int, int *, int *, int, int, int)","1","7","(32, 4, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.45"
"226","1348340","python3.10","127.0.0.1","void sarathi::moe::topkGatingSoftmax<(int)4, (int)4, (int)4, (int)16>(const float *, const bool *, float *, int, int *, int *, int, int, int)","1","7","(32, 4, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.06"
"227","1348340","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)","1","7","(2, 128, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","1,920"
"227","1348340","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)","1","7","(2, 128, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"227","1348340","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)","1","7","(2, 128, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","1.60"
"227","1348340","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)","1","7","(2, 128, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.08"
"228","1348340","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,688"
"228","1348340","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"228","1348340","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.53"
"228","1348340","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"229","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","256"
"229","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"229","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.35"
"229","1348340","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"230","1348340","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","5,504"
"230","1348340","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"230","1348340","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.16"
"230","1348340","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"231","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(1280, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","42,436,608"
"231","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(1280, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"231","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(1280, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","48.72"
"231","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(1280, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","43.72"
"232","1348340","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","7,639,296"
"232","1348340","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"232","1348340","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","58.43"
"232","1348340","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","34.21"
"233","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(160, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","24,907,520"
"233","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(160, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"233","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(160, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","45.38"
"233","1348340","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(160, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","32.71"
"234","1348340","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4>>(T3)","1","7","(64, 2, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","862,976"
"234","1348340","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4>>(T3)","1","7","(64, 2, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"234","1348340","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4>>(T3)","1","7","(64, 2, 1)","(384, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","15.01"
